pBug,epsilon,failed,passed,runtime
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.51
0.25,0.05,7,19,0.54
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.53
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.54
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.53
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.53
0.25,0.05,7,19,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.54
0.25,0.05,8,18,0.56
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.54
0.25,0.05,7,19,0.54
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.56
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.54
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.54
0.25,0.05,8,18,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.56
0.25,0.05,8,18,0.53
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.56
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,7,19,0.55
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.53
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.53
0.25,0.05,8,18,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,8,18,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,8,18,0.55
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.54
0.25,0.05,8,18,0.54
0.25,0.05,6,20,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.55
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.53
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.57
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.54
0.25,0.05,9,17,0.55
0.25,0.05,8,18,0.54
0.25,0.05,9,17,0.55
0.25,0.05,9,17,0.53
0.25,0.05,7,19,0.54
0.25,0.05,9,17,0.55
